1;128;35217;32342;35216;0;31861
2;128;35219;14745;35218;0;4534
3;128;35221;19154;35220;0;5020
4;128;30578;23563;30544;65;4795
5;128;30531;30527;30524;44;30525
6;128;35222;32084;35216;0;31861
7;128;35223;21581;35220;0;10524
8;128;35224;14723;35218;0;4534
9;128;35225;32074;35216;0;31861
10;128;31720;28219;31604;326;27929
11;128;31706;31624;31604;154;31604
12;128;35226;19330;35220;0;5018
13;128;34255;30575;31744;130;30544
14;128;34255;28651;31744;130;28185
15;128;34255;27775;31744;130;26316
16;128;34255;23637;31744;130;3020
17;128;28676;28651;27926;108;28185
18;128;35227;32511;35216;0;31861
19;128;35228;2512;35218;0;1900
20;128;35229;21439;35220;0;4957
21;128;35230;29312;35220;0;28793
22;128;35231;19137;35220;0;5020
23;128;35232;2617;35218;0;2012
24;128;35234;981;35233;0;595
25;128;35235;17818;35216;0;4762
26;128;35236;21577;35220;0;10524
27;128;35237;32346;35216;0;31861
28;128;35238;29417;35220;0;28795
29;128;34260;34251;31744;699;31744
30;128;30513;28616;28792;527;28047
31;128;35240;915;35239;0;578
32;128;31733;28384;31604;482;28024
33;128;35241;32161;35216;0;31861
34;128;35242;22024;35220;0;10686
35;128;35243;2861;35218;0;2012
36;128;35244;1003;35233;0;595
37;128;35245;14677;35218;0;4534
38;128;35246;32523;35216;0;31861
39;128;35247;2477;35218;0;1900
40;128;35248;1410;35233;0;1187
41;128;35249;32334;35216;0;31861
42;128;30519;28628;28792;720;28047
43;128;35250;19456;35220;0;5181
44;128;35251;14719;35218;0;4534
45;128;35252;2506;35218;0;1900
46;128;35253;28400;35239;0;28030
47;128;35254;19437;35220;0;5181
48;128;35255;2483;35218;0;1900
49;128;35256;1399;35233;0;1187
50;128;35258;27321;35257;0;26317
51;128;35259;19156;35220;0;5020
52;128;35260;11181;35218;0;3362
53;128;35261;17823;35216;0;4762
54;128;30390;30391;28973;0;28973
55;128;35262;11155;35218;0;3362
56;128;30518;28629;28792;715;28047
57;128;35263;28508;35220;0;28049
58;128;35264;14554;35218;0;4536
59;128;35265;28257;35257;0;27941
60;128;35266;32062;35216;0;31861
61;128;35267;32167;35216;0;31861
62;128;35268;28588;35220;0;28049
63;128;35269;31617;35218;0;31605
64;128;35270;11174;35218;0;3362
65;128;35271;32177;35216;0;31861
66;128;35272;14651;35218;0;4534
67;128;35273;20697;35220;0;5179
68;128;35274;13642;35218;0;1900
69;128;35276;12248;35275;0;3943
70;128;30512;28622;28792;470;28047
71;128;31715;31632;31604;266;31604
72;128;31715;2873;31604;266;1634
73;128;1625;1450;1182;1086;1183
74;128;35277;20857;35220;0;9875
75;128;35278;11211;35218;0;3362
76;128;35279;32102;35216;0;31861
77;128;30834;28658;30833;25;28192
78;128;35280;19441;35220;0;5181
79;128;35281;11042;35257;0;3088
80;128;35282;12175;35275;0;3941
81;128;35283;32326;35216;0;31861
82;128;35284;32263;35216;0;31861
83;128;35285;31522;35218;0;31179
84;128;35286;11163;35218;0;3362
85;128;35287;14266;35218;0;4500
86;128;35288;2837;35218;0;2012
87;128;35289;11236;35218;0;3362
88;128;35290;32037;35216;0;31860
89;128;35292;14782;35291;0;4530
90;128;35293;19149;35220;0;5020
91;128;27925;27924;27921;28;27922
92;128;35294;19159;35220;0;5045
93;128;35295;11180;35218;0;3362
94;128;35296;32159;35216;0;31861
95;128;35297;2542;35218;0;1900
96;128;35298;2487;35218;0;1900
97;128;35299;1409;35233;0;1187
98;128;35300;2517;35218;0;1900
99;128;35301;32483;35216;0;31861
100;128;31742;31630;31604;590;31604
101;128;31742;2874;31604;590;1634
102;128;1626;1451;1182;1115;1183
103;128;35302;20389;35220;0;5179
104;128;35303;32255;35216;0;31861
105;128;23660;23641;3020;252;3020
106;128;30511;28623;28792;408;28047
107;128;35304;32310;35216;0;31861
108;128;35305;2518;35218;0;1900
109;128;35306;2497;35218;0;1900
110;128;35307;1393;35233;0;1187
111;128;35308;32056;35216;0;31861
112;128;35309;13646;35218;0;1900
113;128;35310;32316;35216;0;31861
114;128;35311;32507;35216;0;31861
115;128;35312;14276;35218;0;4500
116;128;35313;20666;35220;0;5179
117;128;35314;27828;35218;0;3362
118;128;35314;11195;35218;0;3362
119;128;35316;26257;35315;0;4661
120;128;35317;26255;35315;0;4661
121;128;35318;26256;35315;0;4661
122;128;35319;26254;35315;0;4661
123;128;35320;32389;35216;0;31860
124;128;30946;29864;10522;0;28973
125;128;35321;32100;35216;0;31861
126;128;35322;20904;35220;0;9875
127;128;35323;20418;35220;0;5179
128;128;35324;13640;35218;0;1900
129;128;35325;32481;35216;0;31861
130;128;35326;2469;35218;0;1900
131;128;35327;1401;35233;0;1187
132;128;34266;34252;31744;1277;31744
133;128;35328;32495;35216;0;31861
134;128;30945;30282;10522;0;28973
135;128;35330;14023;35329;0;4421
136;128;35331;20901;35220;0;9875
137;128;35332;2847;35218;0;2012
138;128;35333;997;35233;0;595
139;128;35334;32131;35216;0;31861
140;128;35335;32485;35216;0;31861
141;128;35336;14767;35291;0;4530
142;128;21610;21629;10524;207;10524
143;128;35337;32212;35216;0;31860
144;128;35338;27825;35218;0;3362
145;128;35338;11192;35218;0;3362
146;128;35339;21578;35220;0;10524
147;128;35340;20605;35220;0;5179
148;128;35341;26147;35315;0;4661
149;128;35342;26148;35315;0;4661
150;128;35343;26149;35315;0;4661
151;128;35344;26146;35315;0;4661
152;128;35345;32416;35216;0;31861
153;128;35346;20906;35220;0;9875
154;128;35347;2492;35218;0;1900
