9;7;35
411;7;193
411;46;2
418;7;125
425;7;132
442;7;138
447;7;110
449;7;40
451;7;125
454;7;67
456;7;24
458;7;260
540;7;97
557;7;113
567;7;56
578;7;135
584;7;182
586;7;85
588;7;120
591;7;60
593;7;961
595;7;153
9;39;8
9;40;27
9;44;4107086848
411;39;31
411;12;2133
411;40;5
411;18;7
411;13;66
411;17;1
411;11;13
411;15;1
411;14;1
411;16;5
411;44;881737984
418;39;16
418;12;1849
418;40;11
418;18;2
418;13;45
418;11;8
418;14;5
418;16;2
418;44;217572880
425;39;12
425;12;3632
425;40;17
425;13;80
425;11;14
425;14;23
425;44;884688064
442;39;17
442;12;2283
442;40;11
442;18;1
442;13;48
442;11;16
442;14;1
442;16;1
442;44;863249408
447;39;14
447;12;3245
447;40;6
447;18;2
447;13;80
447;11;7
447;15;2
447;14;1
447;44;3464749312
449;39;3
449;12;1597
449;40;2
449;18;4
449;13;30
449;11;1
449;15;4
449;14;1
449;44;1518179840
451;39;18
451;12;5433
451;40;2
451;13;99
451;11;70
451;14;2
451;44;2657061632
454;39;9
454;12;2206
454;40;2
454;18;1
454;13;44
454;11;15
454;14;12
454;16;1
454;44;3338476544
456;39;4
456;12;874
456;40;2
456;18;1
456;13;17
456;11;3
456;14;1
456;16;1
456;44;138545792
458;39;40
458;12;2611
458;40;49
458;18;2
458;13;59
458;11;26
458;14;83
458;16;2
458;44;3996996096
540;39;17
540;12;2282
540;40;2
540;18;2
540;13;51
540;11;20
540;15;1
540;14;16
540;16;1
540;44;978795072
557;39;19
557;12;2519
557;40;2
557;18;2
557;13;62
557;11;31
557;15;2
557;14;9
557;44;1781889408
567;39;10
567;12;1693
567;40;5
567;13;33
567;11;4
567;14;10
567;44;457747232
578;39;24
578;12;2480
578;40;8
578;18;2
578;13;50
578;11;14
578;15;2
578;14;5
578;44;4240006144
584;39;11
584;12;8020
584;40;6
584;18;3
584;13;137
584;11;6
584;15;3
584;14;1
584;44;3709782016
586;39;12
586;12;1966
586;40;6
586;18;4
586;13;39
586;11;10
586;15;3
586;14;1
586;16;1
586;44;659290944
588;39;22
588;12;1803
588;40;8
588;18;1
588;13;46
588;11;12
588;15;1
588;14;2
588;44;1493640832
591;39;11
591;12;1699
591;40;6
591;18;2
591;13;35
591;11;6
591;15;1
591;14;2
591;16;1
591;44;2969560832
593;39;79
593;12;36904
593;40;6
593;18;3
593;13;657
593;11;64
593;15;3
593;14;32
593;44;2777427968
595;39;21
595;12;1916
595;40;15
595;18;2
595;13;49
595;11;14
595;14;11
595;16;2
595;44;2936827392
442;47;0.000001
442;8;1
442;34;0.062973
674;84;7
674;65;7
674;68;1
674;72;1
674;81;8
677;84;4
677;65;4
677;68;2
677;72;2
677;78;1
677;79;1
677;81;4
418;47;0.000001
418;34;0.062973
451;47;0.000001
451;34;0.062973
458;47;0.000001
458;34;0.062973
454;47;0.000001
454;8;2
454;34;0.062973
822;84;5
822;65;5
822;68;2
822;72;2
822;81;16
827;84;4
827;65;4
827;68;2
827;72;2
827;81;24
540;47;0.000001
540;8;3
540;34;0.062973
835;84;4
835;65;4
835;68;1
835;72;1
835;78;1
835;79;1
835;81;16
838;84;4
838;65;4
838;68;1
838;72;1
838;78;1
838;79;1
838;81;32
841;84;13
841;65;13
841;68;10
841;72;10
841;78;1
841;79;1
841;81;512
557;47;0.000001
557;8;5
557;34;0.062973
853;84;4
853;65;4
853;68;1
853;72;1
853;78;1
853;79;1
853;81;32
857;84;4
857;65;4
857;68;1
857;72;1
857;78;1
857;79;1
857;81;64
863;84;11
863;65;11
863;68;8
863;72;8
863;78;3
863;79;1
863;81;512
873;84;19
873;65;19
873;68;16
873;72;16
873;78;4
873;79;1
873;81;384
891;84;6
891;65;6
891;68;3
891;72;3
891;81;432
447;47;0.000001
447;34;0.062973
578;47;0.000001
578;8;3
578;34;0.062973
903;84;4
903;65;4
903;68;2
903;72;2
903;78;2
903;79;1
903;81;16
907;84;4
907;65;4
907;68;1
907;72;1
907;78;1
907;79;1
907;81;256
910;84;7
910;65;7
910;68;4
910;72;4
910;81;292
588;47;0.000001
588;8;8
588;34;0.062973
927;84;4
927;65;4
927;68;1
927;72;1
927;78;1
927;79;1
927;81;16
930;84;4
930;65;4
930;68;1
930;72;1
930;78;1
930;79;1
930;81;32
933;84;4
933;65;4
933;68;1
933;72;1
933;78;1
933;79;1
933;81;16
940;84;13
940;65;13
940;68;10
940;72;10
940;78;1
940;79;1
940;81;436
952;84;4
952;65;4
952;68;1
952;72;1
952;78;1
952;79;1
952;81;101
955;84;6
955;65;6
955;68;3
955;72;3
955;81;12
960;84;3
960;65;3
960;68;1
960;72;1
960;78;1
960;79;1
960;81;158
963;84;5
963;65;5
963;68;3
963;72;3
963;81;960
595;47;0.000001
595;8;3
595;34;0.062973
967;84;4
967;65;4
967;68;2
967;72;2
967;81;8
970;84;4
970;65;4
970;68;2
970;72;2
970;81;16
973;84;4
973;65;4
973;68;2
973;72;2
973;81;16
593;47;0.000001
593;8;7
593;34;0.062973
1009;84;4
1009;65;4
1009;68;1
1009;72;1
1009;78;1
1009;79;1
1009;81;32
1012;84;4
1012;65;4
1012;68;1
1012;72;1
1012;78;1
1012;79;1
1012;81;32
1015;84;5
1015;65;5
1015;68;2
1015;72;2
1015;78;2
1015;79;1
1015;81;64
1019;84;5
1019;65;5
1019;68;2
1019;72;2
1019;78;2
1019;79;1
1019;81;64
1023;84;5
1023;65;5
1023;68;2
1023;72;2
1023;78;2
1023;79;1
1023;81;388
1027;84;6
1027;65;6
1027;68;3
1027;72;3
1027;78;3
1027;79;1
1027;81;772
1075;84;10
1075;65;10
1075;68;8
1075;72;8
1075;78;8
1075;79;1
1075;81;1732
591;47;0.000001
591;8;1
591;34;0.062973
1131;84;8
1131;65;8
1131;68;5
1131;72;5
1131;78;5
1131;79;1
1131;81;192
586;47;0.000001
586;8;3
586;34;0.062973
1145;84;5
1145;65;5
1145;68;2
1145;72;2
1145;81;68
1149;84;11
1149;65;11
1149;68;8
1149;72;8
1149;78;1
1149;79;1
1149;81;168
1159;84;7
1159;65;7
1159;68;4
1159;72;4
1159;78;1
1159;79;1
1159;81;336
584;47;0.000001
584;34;0.062973
411;47;0.000001
411;10;1
411;19;7
411;20;12
411;21;13
411;22;1
411;23;4
411;25;91
411;26;63
411;27;20
411;28;28
411;29;9
411;30;11
411;31;101
411;32;9
411;33;48
411;35;17
411;24;5.683580
411;34;0.204339
411;38;89.237030
411;41;64
411;42;6
411;43;39
1170;162;4
1170;129;8
1170;130;4
1170;131;4
1170;132;1
1170;133;1
1170;137;2
1170;138;1
1170;139;1
1170;140;3
1170;142;1
1170;146;1
1170;134;1
1170;135;1
1170;164;1
1170;165;1
1170;166;1
1170;151;1
1170;155;16
1170;156;24
1170;163;16
1171;162;4
1171;129;4
1171;130;1
1171;132;1
1171;133;1
1171;142;1
1171;146;1
1171;134;1
1171;135;1
1171;164;1
1171;165;1
1171;166;1
1171;151;1
1171;155;0
1171;163;0
1172;162;16
1172;129;21
1172;130;25
1172;131;12
1172;132;16
1172;133;9
1172;137;2
1172;138;4
1172;139;4
1172;140;4
1172;141;4
1172;142;15
1172;143;1
1172;144;3
1172;146;3
1172;147;1
1172;148;3
1172;134;4
1172;135;5
1172;164;6
1172;165;5
1172;166;6
1172;136;1.945910
1172;149;1
1172;150;4
1172;151;8
1172;152;3
1172;153;5
1172;154;264
1172;155;16
1172;156;32
1172;160;5
1172;163;280
1173;162;23
1173;129;32
1173;130;32
1173;131;12
1173;132;25
1173;133;8
1173;137;4
1173;138;2
1173;139;3
1173;140;3
1173;141;3
1173;142;19
1173;143;2
1173;144;6
1173;146;4
1173;147;2
1173;148;3
1173;134;5
1173;135;9
1173;164;11
1173;165;9
1173;166;11
1173;136;3.044523
1173;149;1
1173;150;8
1173;151;13
1173;152;3
1173;153;10
1173;154;12
1173;155;84
1173;156;20
1173;160;6
1173;163;92
1174;162;5
1174;129;5
1174;130;5
1174;131;5
1174;132;1
1174;133;1
1174;137;3
1174;138;1
1174;139;1
1174;140;4
1174;142;1
1174;146;1
1174;134;1
1174;135;1
1174;164;1
1174;165;1
1174;166;1
1174;151;1
1174;153;1
1174;155;20
1174;156;84
1174;160;1
1174;163;20
1175;162;12
1175;129;25
1175;130;20
1175;131;11
1175;132;17
1175;133;8
1175;137;4
1175;138;3
1175;139;3
1175;140;9
1175;141;3
1175;142;8
1175;144;1
1175;146;2
1175;147;1
1175;148;2
1175;134;2
1175;135;2
1175;164;2
1175;165;2
1175;166;2
1175;136;0.693147
1175;149;1
1175;150;1
1175;151;3
1175;152;2
1175;153;1
1175;154;20
1175;155;24
1175;156;56
1175;160;1
1175;163;44
1176;162;6
1176;129;6
1176;130;4
1176;131;3
1176;132;2
1176;133;2
1176;137;1
1176;138;1
1176;139;1
1176;140;1
1176;141;1
1176;142;3
1176;146;1
1176;147;1
1176;148;1
1176;134;1
1176;135;1
1176;164;1
1176;165;1
1176;166;1
